Column1,Column2
you , U
you see , UZ
you had , UD
you go , UG
you got , UGD
you got , UGDZ
you get , UGT
you got , UGTD
you will , UL
you will see , ULZ
you would , ULD
You would , ULDZ
you also , ULS
you would , ULTD
you would , ULGD
you thought , ULGT
you that , ULGTS
you know , UB
you receive , UBZ
you could , UBD
you can , UBG
you can see , UBGZ
you could , UBGD
you could , UBGDZ
you can say , UBGS
you can see , UBGSZ
you could , UBGSD
you and , UBGT
you could , UBGTD
you believe , UBL
you believed , UBLD
you believe so , UBLS
you will be able to , UBLT
you cannot , UBLG
you could , UBLGD
you cannot , UBLGS
you said , UPD
you want , UPT
you wanted , UPTD
you think , UPG
you and , UPGS
you said , UPLD
you must , UPLS
you might , UPLT
you might , UPLTD
you thought , UPLGT
you know , UPB
you understand , UPBD
you know the , UPBT
you think , UPBG
you think so , UPBGS
you know , UPBL
you come , UPBLG
you are , UR
you read , URD
you are the , URT
you agree , URG
you agreed , URGD
you disagree , URGS
you recall , URL
you realize , URLZ
you recalled , URLD
you are also , URLS
you should , URBD
you shouldn't , URBTD
you work , URBG
you recognize , URBGZ
you worked , URBGD
you should , URBLD
you were , URP
you did , URPS
you were the , URPT
you did , URPTS
you won't , URPGS
you remember , URPL
You said , URPLD
you did , URPLS
you did not , URPLSZ
you do , URPLGS
you did not , URPLGSZ
you are not , URPBT
you do , URPBGS
you now , URPBLS
you did not , URPBLSZ
you do , URPBLGS
you have , UF
you saw , UFZ
you have had , UFD
you wasn't , UFSZ
you have the , UFT
you testified , UFTD
you went , UFG
you feel , UFL
you would have , UFLD
you felt , UFLT
you have been , UFB
you received , UFBZ
you haven't , UFBT
you have been , UFBG
you said , UFPD
you hadn't , UFPT
you haven't , UFPTD
you might , UFPLTD
you have not , UFPB
you have not seen , UFPBZ
you find , UFPBD
you haven't , UFPBT
you haven't , UFPBTZ
You haven't , UFPBGT
you haven't , UFPBLT
you have , UFR
you first , UFRS
you first , UFRSZ
you testified earlier , UFRTD
you went , UFRG
you went to , UFRGT
you went to the , UFRGTD
you went to , UFRGTS
you feel , UFRL
you need , UFRB
you needed , UFRBD
you need to , UFRBT
you needed to do , UFRBTD
you needed , UFRPD
you were , UFRPL
you understood , UFRPLG
you haven't , UFRPBT
you haven't , UFRPBTD
you haven't , UFRPBTS
you haven't , UFRPBLT
you haven't , UFRPBLTD
you haven't , UFRPBLTS
I told you , EUFPBGS
you understood , EUFRPLG
you see that , *UZ
you did , *UD
you say , *US
you to , *UT
you to do , *UTD
you go to , *UGT
you go to the , *UGTD
you wouldn't , *ULD
you also , *ULS
you wouldn't , *ULTD
you will go , *ULG
you received , *UBZ
you received , *UBSZ
you couldn't , *UBGD
you can't , *UBGT
you couldn't , *UBGTD
you would be , *UBLD
you wouldn't be , *UBLTD
you keep , *UPG
you mean , *UPL
you must , *UPLS
you wouldn't , *UPLTD
you may not , *UPLG
you mentioned , *UPBGS
you just , *UPBL
you just , *UPBLG
you remember , *UR
you read , *URD
you agree , *URG
you really , *URL
you should , *URBD
you shouldn't , *URBT
you shouldn't , *URBTD
you worked , *URBGD
you said , *URPD
you weren't , *URPT
you didn't , *URPLS
you are not , *URPBT
you just , *URPBLG
you don't , *URPBLGS
you have seen , *UFZ
you give , *UFG
you said , *UFPT
you must have , *UFPLS
you knew , *UFPB
you found , *UFPBD
you ever , *UFR
you needed , *UFRBD
you need to have , *UFRBT
you need to do , *UFRBTD
you review , *UFRP
you reviewed , *UFRPD
you reviewed the , *UFRPTD
you never , *UFRPB
you haven't , *UFRPBTS
you , OU
on you , OUPB
of you , OUFR
on you , O*UPB
of you , O*UFR
you a , AU
you see a , AUZ
you were a , AURP
you have a , A*UF
your , AOU
you'd , AOUD
youth , AOUTSDZ
you'll , AOUL
you'd , AOULD
your , AOUR
your , AOURD
yours , AOURS
yourselves , AOURSZ
your , AOURT
your , AOURTD
your , AOURG
your , AOURGT
your , AOURL
your , AOURLT
your , AOURB
your , AOURP
your , AOURPD
your , AOURPL
your , AOURPB
your analysis , AOURPBLZ
your knowledge , AOURPBLG
you've , AOUF
your , AOUFR
your , AOUFRP
your full name , AOUFRPB
your , AOEUR
you've , AO*U
"{,?}you know{,?} ", AO*UB
"{,?}you know{,?} ", AO*UPB
your , AO*UR
you've , AO*UF
you've had , AO*UFD
you've been , AO*UFB
you've , AO*UFR
are you , RU
are you , RUL
are you also , RULS
are you able , RUBL
are you able to , RUBLT
are you able to , RUBLTD
are you , RUP
are you not , RUPBT
are you able to , RUPBLT
are you working , RURBGDZ
are you prepared , RURPD
are you asking , RURPGSZ
are you referring to , RUFRGT
are you able to , REUBLT
are your , R*RBG
are you the , R*UT
are you the , R*UTD
are you able to see , R*ULTS
are you able to tell , R*UBLTD
are you able to see , R*UBLTS
are you just , R*UPBLG
are you there , R*URT
are you prepared , R*URPD
are you ever , R*UFR
are you familiar , RAFPL
are you familiar , RAUFPL
are you aware of , RAUFR
are you aware of any , RAUFRSZ
are you aware of , RAEFR
are you aware of that , RAEFRLGTS
are you a , RA*U
are your , RAO*UR
had you , HU
had you seen , HUZ
had you had , HUD
help you , HUP
had you seen , HUFZ
had you ever , HUFR
had you ever had , HUFRD
had you ever been , HUFRB
had you seen , H*UZ
had you received , H*UBZ
help you , H*UP
had you ever , H*UR
had you seen , H*UFZ
had you ever , H*UFR
had you ever seen , H*UFRZ
had you ever had , H*UFRD
had you ever been , H*UFRB
had you reviewed , H*UFRPD
how you got , HOUGD
how you're , HOUFRD
how did you , HO*UD
how were you , HO*URP
had you ever had , HO*UFRD
you had a , HAUD
had you been , HAUB
had you been , HA*UB
had you ever had , HA*UFRD
your , HAOUR
how you , HAO*U
how do you , HAO*UD
how do you know , HAO*UPB
how do you think , HAO*UPBG
how are you , HAO*UR
will you , HRU
will you say , HRUS
let you , HRUT
will you tell us , HRUTS
will you be , HRUB
will you believe , HRUBL
will you be able to , HRUBLT
will you ask , HRUPGS
will you tell me , HRUPLT
will you do , HRURPBLS
will you do , HRURPBLGS
will you have , HRUF
will you feel , HRUFL
had you ever , HRUFR
let you , HR*UT
will you go , HR*UG
will you go to , HR*UGT
will you please , HR*UP
will you understand , HR*UPBD
will you just , HR*UPBLG
will you agree , HR*URG
will you have , HR*UF
layout , HRA*EUT
layouts , HRA*EUTS
with you , WU
\wud\you had with , WUD
with you , WUL
when you said , WUPD
where you , WUR
with your , W*RBG
when you found , W*UFPBD
would you , WOU
would you see her , WOUZ
would you say , WOUS
would you tell us , WOUTS
would you go , WOUG
would you say , WOUGS
would you get , WOUGT
would you , WOUL
would you also , WOULS
would you be , WOUB
would you receive , WOUBZ
would you be the , WOUBT
would you believe , WOUBL
would you be able to , WOUBLT
would you please , WOUP
would you speak , WOUPS
would you please , WOUPSZ
would you ask , WOUPGS
would you tell me , WOUPLT
would you know , WOUPB
would you not , WOUPBT
would you think , WOUPBG
would you agree , WOURG
would you recall , WOURL
would you recognize , WOURBGZ
would you do , WOURPBLGS
would you have , WOUF
would you have had , WOUFD
would you feel , WOUFL
would you have been , WOUFB
would you ever , WOUFR
would you need , WOUFRB
would you need to , WOUFRBT
would your , WO*RBG
would you tell , WO*UT
would you go to , WO*UGT
would you go to the , WO*UGTD
would you please , WO*UP
would you just , WO*UPBLG
would you agree , WO*URG
would you agree , WO*URL
would your , WO*URBG
would you ever , WO*UFR
would you observe , WO*UFRB
would you review , WO*UFRP
was your , WA*RBG
would you , WAOU
would you say , WAOUS
with your , WAOUR
with your , WAOURP
with your , WAO*UR
where you're , WR-FRD
where you , WRU
where you see , WRUZ
where you had , WRUD
where you say , WRUS
were you the , WRUT
where you go , WRUG
where you got , WRUGD
where you got , WRUGT
were you , WRUL
where you would , WRULD
were you also , WRULS
where you thought , WRULGT
where you had been , WRUBD
where you can , WRUBG
where you can see , WRUBGZ
where you could , WRUBGD
where you believe , WRUBL
were you able to , WRUBLT
were you able to , WRUBLTD
where you said , WRUPD
where you want , WRUPT
where you and , WRUPGS
where you know , WRUPB
were you not , WRUPBT
where you come , WRUPBLG
where you are , WRUR
where you are the , WRURT
where you recall , WRURL
where you should , WRURBD
where you worked , WRURBGD
where you were , WRURP
where you did , WRURPLS
where you did not , WRURPLSZ
where you do , WRURPBLGS
where you have , WRUF
where you saw , WRUFZ
where you feel , WRUFL
where you felt , WRUFLT
where you hadn't , WRUFPT
were you ever , WRUFR
where you first , WRUFRS
where you went , WRUFRG
where you needed , WRUFRBD
where you need to , WRUFRBT
where you understood , WRUFRPL
where were you , WR*RP
where did you , WR*U
where did you see , WR*UZ
where did you , WR*UD
where did you go , WR*UG
where you go to , WR*UGT
where you go to the , WR*UGTD
where you would , WR*ULD
where you wouldn't , WR*ULTD
where you couldn't , WR*UBGTD
where are you , WR*UR
were you there , WR*URT
where were you , WR*URP
where you weren't , WR*URPT
where you didn't , WR*URPLS
where you didn't , WR*URPLTS
where you don't , WR*URPBLGS
where you saw , WR*UFZ
where did you live , WR*UFL
where did you live , WR*UFLD
where you found , WR*UFPBD
where you ever , WR*UFR
where did you get , WR*EUGT
would you , WROU
would you have , WROUF
would you agree with that , WRAT
where you thought , WRAULGT
where you can , WRAUBG
were you a , WRA*U
where your , WRAOUR
where do you , WRAO*U
where do you live , WRAO*UL
where do you think , WRAO*UPBG
where you're , WRAO*UR
where you've , WRAO*UF
when you're , WH-FRD
when you're , WH-FRDZ
when you , WHU
when you see , WHUZ
when you had , WHUD
when you say , WHUS
when you go , WHUG
when you go see , WHUGZ
when you got , WHUGD
when you say , WHUGS
when you get , WHUGT
when you got , WHUGTD
when you will , WHUL
when you would , WHULD
when you say , WHULGS
when you thought , WHULGT
when you , WHUB
when you receive , WHUBZ
when you can , WHUBG
when you can see , WHUBGZ
when you could , WHUBGD
when you believe , WHUBL
when you believed , WHUBLD
when you said , WHUPD
when you want , WHUPT
when you wanted , WHUPTD
when you ask , WHUPGS
when you did , WHUPLS
when you meant , WHUPLT
when you know , WHUPB
when you think , WHUPBG
when you come , WHUPBLG
when you are , WHUR
when you are the , WHURT
when you went , WHURG
when you recall , WHURL
when you should , WHURBD
when you worked , WHURBGD
when you talked , WHURBGTD
when you were , WHURP
when you were , WHURPL
when you did , WHURPLS
when you did not , WHURPLSZ
when you weren't , WHURPBT
when you do , WHURPBLGS
when you have , WHUF
when you saw , WHUFZ
when you have had , WHUFD
when you say , WHUFS
when you saw , WHUFSZ
when you testified , WHUFTD
when you feel , WHUFL
when you felt , WHUFLT
when you have been , WHUFB
when you received , WHUFBSZ
when you hadn't , WHUFPT
when you find , WHUFPBD
when you first , WHUFRZ
when you first , WHUFRS
when you went , WHUFRG
when you went to , WHUFRGT
when you went to the , WHUFRGTD
when you need , WHUFRB
when you observed , WHUFRBD
when you need to , WHUFRBT
when you needed , WHUFRBTD
when you were , WHUFRP
when you understood , WHUFRPD
when you understood , WHUFRPL
when you haven't , WHUFRPBTS
when you were , WHEURP
when your , WH*RBG
when were you , WH*RP
when did you , WH*U
when did you see , WH*UZ
when did you , WH*UD
when did you say , WH*US
when did you tell , WH*UT
when did you go , WH*UG
when you go to , WH*UGT
when you go to the , WH*UGTD
when you received , WH*UBZ
when you received , WH*UBSZ
when you couldn't , WH*UBGTD
when you said , WH*UPD
when did you think , WH*UPBG
when you mentioned , WH*UPBGS
when you just , WH*UPBLG
when did you do , WH*UPBLGS
when were you , WH*URP
when you weren't , WH*URPT
when you didn't , WH*URPLS
when you don't , WH*URPBLGS
when you give , WH*UFG
when you knew , WH*UFPB
when you found , WH*UFPBD
when you first , WH*UFRZ
when did you first , WH*UFRS
when you need , WH*UFRB
when you review , WH*UFRP
when you reviewed , WH*UFRPD
when you found , WH*UFRPBD
who you , WHOU
who you would , WHOULD
who you thought , WHOULGT
would you believe , WHOUBL
who you believed , WHOUBLD
who you said , WHOUPD
what you spoke , WHOUPS
who you ask , WHOUPGS
who you know , WHOUPB
who you think , WHOUPBG
who you are , WHOUR
who you recall , WHOURL
who you talked , WHOURBGTD
who you were , WHOURP
who you did , WHOURPLS
who you saw , WHOUFZ
who you hadn't , WHOUFPT
who did you , WHO*D
who did you , WHO*U
who did you , WHO*UD
what you're , WHAFRD
what you , WHAU
what you see , WHAUZ
what you had , WHAUD
what you say , WHAUS
what you see , WHAUSZ
what you tell , WHAUT
what you got , WHAUGD
what you get , WHAUGT
what you will , WHAUL
what you would , WHAULD
what you say , WHAULS
what you thought , WHAULGT
what you can , WHAUBG
what you can see , WHAUBGZ
what you could , WHAUBGD
what you believe , WHAUBL
what you believed , WHAUBLD
what you , WHAUP
what you said , WHAUPD
what you want , WHAUPT
what you wanted , WHAUPTD
what you mean , WHAUPL
what you said , WHAUPLD
what you meant , WHAUPLT
what you said , WHAUPLTD
what you know , WHAUPB
what you understand , WHAUPBD
what you think , WHAUPBG
what you believe , WHAUPBL
what you are , WHAUR
what you recall , WHAURL
what you should , WHAURBD
what you recollect , WHAURBG
what you were , WHAURP
what you were , WHAURPL
what you did , WHAURPLS
what you did not , WHAURPLSZ
what is your name , WHAURPB
what you do , WHAURPBLGS
what you have , WHAUF
what you saw , WHAUFZ
what you have had , WHAUFD
what you feel , WHAUFL
what you felt , WHAUFLT
what you have been , WHAUFB
what you hadn't , WHAUFPT
what you find , WHAUFPBD
what you saw , WHAUFRZ
what you first , WHAUFRS
when you went , WHAUFRG
what you need , WHAUFRB
what you observed , WHAUFRBD
what you need to , WHAUFRBT
what you need to do , WHAUFRBTD
what you were , WHAUFRP
what your , WHA*RBG
what did you , WHA*U
what did you see , WHA*UZ
what did you do , WHA*UD
what did you say , WHA*US
what would you , WHA*ULD
what you received , WHA*UBZ
what you can't , WHA*UBGT
what you said , WHA*UPD
what you mean , WHA*UPL
what you must , WHA*UPLS
what you just , WHA*UPBLG
what you remember , WHA*UR
what is your , WHA*URS
what were you , WHA*URP
what you didn't , WHA*URPLS
what you just , WHA*URPBLG
what you don't , WHA*URPBLGS
what have you , WHA*UF
what you knew , WHA*UFPB
what you found , WHA*UFPBD
what did you observe , WHA*UFRB
what you observed , WHA*UFRBD
what you reviewed , WHA*UFRPD
what did he tell you , WHA*ET
what your , WHAOUR
what is your , WHAOURS
what's your , WHAOURTS
what is your name , WHAOURPL
what is your name , WHAOURPB
what you understood , WHAOURPBDZ
while you were , WHAOEURPL
while you were , WHAOEURPLT
what do you , WHAO*U
what do you mean , WHAO*UPL
what you're , WHAO*UR
what is your , WHAO*URZ
what is your , WHAO*URS
when you've , WHAO*UF
while you were a , WHAO*EURPL
whether you're , WHR-FRD
whether you'll , WHR-FRLD
whether you , WHRU
whether you had , WHRUD
when you say , WHRUS
when you got , WHRUGD
whether you wanted , WHRUPTD
whether you recall , WHRURL
when you were , WHRURP
whether you saw , WHRUFZ
when you went , WHRUFRG
when you were , WHRUFRP
what you , WHRAU
what you got , WHRAUGD
what you get , WHRAUGT
what you , WHRAUL
what you can see , WHRAUBGZ
what you believe , WHRAUBL
what you said , WHRAUPD
what you mean , WHRAUPL
what you think , WHRAUPBG
what you recall , WHRAURL
what you did , WHRAURPLS
what you do , WHRAURPBLGS
what you first , WHRAUFRS
what you just , WHRA*UPBLG
what you remember , WHRA*UR
while you were , WHRAOEURPL
were you , PRU
were you the , PRUT
were you also , PRULS
were you able , PRUBL
were you able to , PRUBLT
were you not , PRUPBT
where you did , PRURPLS
were your , PR*RBG
where were you  , PR*RP
were you just , PR*UPBLG
were  you there , PR*URT
were you reading , PR*URGD
were your , PR*URBG
were you ever , PR*UFR
were you a , PRAU
many of you , PH*UF
you may answer , PHAEUPBZ
you may answer , PHA*EPBZ
you may answer , PHA*EUPBZ
many of you , PHAOUF
you may answer , PHRA*EUPBZ
but you hadn't , PWUFPT
beg your pardon , PWERP
about your , PW*RBG
about you , PW*U
but you didn't , PW*URPLS
by your , PW*EURBG
buyout , PWO*UT
best of your ability , PWABLT
about your , PWAOUR
best of your ability , PWAOURBLT
about your , PWAOURP
buyout , PWAO*EUT
by your , PWAO*EURBG
before you , PWRU
before you see , PWRUZ
before you had , PWRUD
before you go , PWRUG
before you got , PWRUGD
before you get , PWRUGT
where you would , PWRULD
before you can , PWRUBG
before you could , PWRUBGD
before you said , PWRUPD
before you ask , PWRUPGS
before you answer , PWRUPBS
before you came , PWRUPBLG
before you recall , PWRURL
before you were , PWRURP
before you did , PWRURPLS
before you do , PWRURPBLGS
before you have , PWRUF
before you saw , PWRUFZ
before you have had , PWRUFD
before you went , PWRUFRG
before you went to , PWRUFRGT
before your , PWR*RBG
before you , PWR*U
before you got , PWR*UGD
before you would , PWR*ULD
after you received , PWR*UBZ
before you asked , PWR*UPGS
before you saw , PWR*UFZ
before you knew , PWR*UFPB
before you found , PWR*UFPBD
before you ever , PWR*UFR
before your , PWRAOUR
before your , PWRAO*UR
when you , PWHU
when you were , PWHURP
when you have , PWHUF
when you feel , PWHUFL
about how you were , PWHOURP
what you , PWHAU
can you , KU
can you see , KUZ
can you say , KUS
can you tell , KUTD
can you tell us , KUTSZ
can you go , KUG
can you be , KUB
can you describe , KUBZ
can you believe , KUBL
can you please , KUPSZ
can you tell me , KUPLT
can you tell me , KUPLTS
can you understand , KUPBD
can you think , KUPBG
can you recollect , KURBG
can you do , KURBLGS
can you do , KURPBLG
can you do , KURPBLGS
can you feel , KUFL
can you find , KUFPBD
can you first , KUFRZ
can you tell , K*UT
can you tell us , K*UTS
call you , K*UL
can you also , K*ULS
can you be , K*UB
can you please , K*UP
can you just , K*UPBLG
can you remember , K*UR
can you recall , K*URL
can you just , K*URPBLG
did you ever , K*UFR
can you review , K*UFRP
can you tell us , K*EUTS
could you , KOU
could you see , KOUZ
could you say , KOUS
could you tell , KOUT
could you tell us , KOUTS
could you tell us , KOUTSZ
could you go , KOUG
could you also , KOULS
could you tell , KOULTD
could you be , KOUB
could you describe , KOUBZ
could you please , KOUPS
could you please , KOUPSZ
could you tell me , KOUPLT
could you think , KOUPBG
could you remember , KOUR
could you recognize , KOURBGZ
could you do , KOURPBLGS
could you have , KOUF
could you feel , KOUFL
could you tell , KO*UT
could you tell us , KO*UTS
could you go to , KO*UGT
could you go to , KO*UGTD
could you please , KO*UP
could you just , KO*UPBLG
could you review , KO*UFRP
can you be , KAUB
you can answer , KAURPBZ
you can answer the question , KA*RPBSZ
do you think , KAOUPBG
do you recall , KAOURL
do you have , KAOUF
do you have , KAOUFR
do you remember , KAO*UR
you're , KRAOUR
you're , KRAOURP
which you're , KH-FRD
which you'll , KH-FRLD
which you , KHU
which you see , KHUZ
which you had , KHUD
which you say , KHUS
