Column1,Column2
which you go , KHUG
which you got , KHUGD
which you will see , KHULZ
which you would , KHULD
which you thought , KHULGT
which you thought , KHULGTD
which you can , KHUBG
which you believe , KHUBL
which you believed , KHUBLD
which you said , KHUPD
which you said , KHUPDZ
which you mean , KHUPL
which you know , KHUPB
which you think , KHUPBG
which you were , KHURP
which you did , KHURPLS
which you did not , KHURPLSZ
which you do , KHURPBLGS
which you have , KHUF
which you saw , KHUFZ
which you have had , KHUFD
which you feel , KHUFL
which you felt , KHUFLT
which you have been , KHUFB
which you hadn't , KHUFPT
which you haven't , KHUFPBT
which you did , KHUFRPLS
which you couldn't , KH*UBGTD
which you are , KH*UR
can you hear me , KHAOERPL
can you , KWU
can you tell me , KWUPLT
you're , KWO*UR
you're , KWAOUR
according to your , KWAO*RBG
you're , KWAO*UR
young , KWR-PBG
you can respond , KWR-RBG
youth , KWRUTSDZ
why you got , KWRUGD
why couldn't you describe , KWRUBZ
why you believe , KWRUBL
why you believed , KWRUBLD
why you cannot , KWRUBLG
young , KWRUPG
young , KWRUPGS
young , KWRUPBG
Youngs , KWRUPBGS
youngest , KWRUPBGT
youngest , KWRUPBLGT
yourself , KWRURS
yourselves , KWRURSZ
yourself , KWRURGS
yourself , KWRURBS
why you were , KWRURP
young , KWRURPG
why you did , KWRURPLS
why you did not , KWRURPLSZ
your Honor , KWRURPBZ
younger , KWRURPBG
why you do , KWRURPBLGS
why you hadn't , KWRUFPT
yourself , KWRUFRS
why you went , KWRUFRG
why did you , KWR*D
your question , KWR*FP
your question is , KWR*FPS
why you , KWR*U
why did you , KWR*UD
I couldn't tell you , KWR*UT
why you got , KWR*UGD
why you would , KWR*ULD
why you believe , KWR*UBL
why you cannot , KWR*UBLG
why you wanted , KWR*UPTD
why you think , KWR*UPBG
why you didn't , KWR*URPLS
young , KWROPBG
youth , KWROUTDZ
youth , KWROUTSDZ
Yount , KWROUPBT
Younts , KWROUPBTS
young , KWROUPBG
you're , KWROUR
yourself , KWROURS
younger , KWROURPBG
of your , KWROEUFRB
on your , KWRO*P
on your , KWRO*PB
Young , KWRO*UPBG
you're a , KWRO*UR
you're , KWRAUR
yourself , KWRAURS
I can't tell you , KWRA*T
I can't tell you , KWRA*UT
youth , KWRAOTSDZ
you'd , KWRAOUD
youth , KWRAOUTD
youth , KWRAOUTDZ
youth , KWRAOUTSZ
youth , KWRAOUTSD
youth , KWRAOUTSDZ
you'll , KWRAOUL
you'll see , KWRAOULZ
you'd , KWRAOULD
youth , KWRAOULTSDZ
you'll , KWRAOULG
YouTube , KWRAOUBT
why do you want , KWRAOUPT
you'll , KWRAOUPL
you're , KWRAOUR
yourself , KWRAOURS
yourselves , KWRAOURSZ
you're , KWRAOURL
you're , KWRAOURB
your job , KWRAOURBS
you're , KWRAOURP
your report , KWRAOURPT
you're , KWRAOURPL
you're not , KWRAOURPBT
youthful , KWRAOUFL
you're , KWRAOUFR
of your , KWRAOEUB
of your , KWRAOEUFB
of yours , KWRAOEUFBS
of your , KWRAOEUFR
of yours , KWRAOEUFRGS
of your , KWRAOEUFRB
of yours , KWRAOEUFRBS
of your , KWRAOEUFRBG
you're , KWRAO*U
you'd , KWRAO*UD
youths , KWRAO*UTSDZ
you'll see , KWRAO*ULZ
why do you think , KWRAO*UPBG
you're , KWRAO*UR
you're the , KWRAO*URT
you've , KWRAO*UF
you've been , KWRAO*UFB
you've , KWRAO*UFR
you're , KWRAO*EUR
of your , KWRAO*EUFRB
when you , KWHU
when you would , KWHULD
you're , KWHAUR
yourself , KWHRURS
you're , KWHRAOUR
you're , KWHRAOURP
you're , KWHRAO*UR
could you tell , KPOUT
which you , KPHU
young , KPWRUPBG
did you , TU
you had the , TUD
to tell you , TUT
tell you , TUL
told you , TULD
you said the , TUPD
"you know{,}the ", TUPB
to your knowledge , TURPBLG
at your , T*RBG
at you , T*U
told you , T*ULD
did you ever , T*UFR
\to you\you to , TOU
told you , TOULD
you want to , TOUPT
you wanted to , TOUPTD
to your recollection , TOURBGS
to your recollection , TOURBGSZ
to your knowledge , TOURBLG
To your knowledge , TOURPLG
to your knowledge , TOURPBG
to your knowledge , TOURPBL
to your knowledge , TOURPBLG
you have to , TOUF
you went to , TOUFRG
you need to , TOUFRB
to your , TO*RBG
to your knowledge , TO*URPBLG
take you , TAU
take your , TA*RBG
to you , TAOU
do you see , TAOUZ
do you know , TAOUP
do you want , TAOUPT
to your , TAOUR
do you recall , TAOURL
to your recollection , TAOURBGS
to your knowledge , TAOURPBG
to your knowledge , TAOURPBL
to your knowledge , TAOURPBLG
do you have , TAOUF
do you feel , TAOUFL
at your , TAO*U
at your , TAO*UR
to your recollection , TAO*URBGS
to your knowledge , TAO*URPBLG
thank you , THUPG
thank you , THUPBG
that you received , TH*UBZ
this you must , TH*UPLS
thank you{.} , TH*UPBG
that you observed , THO*UFRBD
that you're , THAFRD
that you're , THAFRDZ
that you , THAU
that you see , THAUZ
that you had , THAUD
that you had , THAUDZ
that you say , THAUS
that you go , THAUG
that you got , THAUGD
that you get , THAUGT
that you will , THAUL
that you would , THAULD
that you also , THAULS
that you thought , THAULGT
that you thought , THAULGTS
that you be , THAUB
that you receive , THAUBZ
that you received , THAUBSZ
that you can , THAUBG
that you can see , THAUBGZ
that you could , THAUBGD
that you believe , THAUBL
that you believed , THAUBLD
that you cannot , THAUBLG
that you , THAUP
that you said , THAUPD
that you want , THAUPT
that you wanted , THAUPTD
that you think , THAUPG
that you got , THAUPGD
that you ask , THAUPGS
that you must , THAUPLS
that you wanted , THAUPLTD
that you thought , THAUPLGT
that you know , THAUPB
that you understand , THAUPBD
that you answer , THAUPBS
that you think , THAUPBG
that you got , THAUPBGD
that you think , THAUPBGS
that you believe , THAUPBL
that you come , THAUPBLG
that you are , THAUR
that you read , THAURD
that you are the , THAURT
that you agree , THAURG
that you recall , THAURL
that you realize , THAURLZ
that you recalled , THAURLD
that you did , THAURLS
that you wish , THAURB
that you should , THAURBD
that you recollect , THAURBG
that you worked , THAURBGD
that you believe , THAURBL
that you are able to , THAURBLT
that you were , THAURP
that you won't , THAURPGS
that you recall , THAURPL
that you did , THAURPLS
that you did not , THAURPLSZ
that you did not , THAURPLSDZ
that you did , THAURPLTS
that you do , THAURPLGS
that you are not , THAURPBT
that you weren't , THAURPBTD
that you do , THAURPBGS
that you do , THAURPBLS
that you do , THAURPBLGS
that you do not , THAURPBLGSZ
that you have , THAUF
that you saw , THAUFZ
that you have had , THAUFD
that you feel , THAUFL
that you would have , THAUFLD
that you felt , THAUFLT
that you have been , THAUFB
that you received , THAUFBSZ
that you haven't , THAUFBT
that you hadn't , THAUFPT
that you have not , THAUFPB
that you find , THAUFPBD
that you haven't , THAUFPBT
that you think , THAUFPBG
that you have , THAUFRZ
that you first , THAUFRS
that you referred to , THAUFRTD
that you went , THAUFRG
that you went to , THAUFRGT
that you need , THAUFRB
that you needed , THAUFRBD
that you need to , THAUFRBT
that you needed to , THAUFRBTD
that you haven't , THAUFRBTS
that you were , THAUFRP
that you reviewed , THAUFRPD
that you went , THAUFRPG
that you did , THAUFRPLS
that you did not , THAUFRPLSZ
that you haven't , THAUFRPBT
that you haven't , THAUFRPBTD
that you received , THA*BZ
that your , THA*RBG
that you weren't , THA*RPT
that you did , THA*UD
that you say , THA*US
that you go to , THA*UGT
that you go to the , THA*UGTD
that you wouldn't , THA*ULTD
that you received , THA*UBZ
that you received , THA*UBDZ
that you received , THA*UBSZ
that you couldn't , THA*UBGD
that you can't , THA*UBGT
that you couldn't , THA*UBGTD
that you asked , THA*UPGS
that you must , THA*UPLS
that you mentioned , THA*UPBGS
that you just , THA*UPBLG
that you remember , THA*UR
that you read , THA*URD
that you really , THA*URL
that you wish , THA*URB
that you should , THA*URBD
that you shouldn't , THA*URBTD
that you worked , THA*URBGD
that you weren't , THA*URPT
that you didn't , THA*URPL
that you didn't , THA*URPLS
that you didn't , THA*URPLGS
that you don't , THA*URPBLGS
that you don't , THA*URPBLGSZ
that you have , THA*UF
that you have seen , THA*UFZ
that you knew , THA*UFPB
that you found , THA*UFPBD
that you found , THA*UFPBTD
that you ever , THA*UFR
that you ever had , THA*UFRD
that you observed , THA*UFRBD
that you review , THA*UFRP
that you reviewed , THA*UFRPD
that you didn't , THA*UFRPLS
that you never , THA*UFRPB
that you found , THA*UFRPBD
that you found , THA*UFRPBTD
that you went , THA*UFRPBG
that your , THAOUR
that your , THAO*UR
that you've , THAO*UF
thank you very much , THAO*UFP
there you go , THRUG
thank you , THRUPBG
that you had , THRAUD
that you got , THRAUGD
that you will , THRAUL
that you would , THRAULD
that you could , THRAUBGD
that you believe , THRAUBL
that you said , THRAUPD
that you want , THRAUPT
that you are , THRAUR
that you should , THRAURBD
that you were , THRAURP
that you did , THRAURPLS
that you have , THRAUF
that your , THRA*RBG
that you remember , THRA*UR
two of you , TWOUF
two of you , TWOUFR
were you the , TWRU
when you , TWHU
when you say , TWHUS
when you said , TWHUPD
when you are , TWHUR
when you were , TWHURP
when you do , TWHURPBGS
when you reviewed , TWH*UFRPD
when you went to , TWHOUFRG
what you , TWHAU
what you say , TWHAUS
while you were , TWHAOEURPL
when you , TWHRU
what would you  , TWHRA*ULD
if you're , TP-FRD
if you'll , TP-FRLD
if you , TPU
if you see , TPUZ
if you had , TPUD
if you say , TPUS
if you tell us , TPUTS
if you go , TPUG
if you got , TPUGD
if you get , TPUGT
if you would , TPULD
if you would , TPULTD
if you thought , TPULGT
if you receive , TPUBZ
if you can , TPUBG
if you can see , TPUBGZ
if you could , TPUBGD
if you can tell us , TPUBGTS
if you believe , TPUBL
if you believed , TPUBLD
if you cannot , TPUBLG
if you cannot , TPUBLGS
if you can't , TPUBLGT
if you , TPUP
if you said , TPUPD
if you please , TPUPSZ
if you want , TPUPT
if you wanted , TPUPTD
if you think , TPUPG
if you said , TPUPLD
if you answer , TPUPBS
if you think , TPUPBG
if you are , TPUR
if you recall , TPURL
if you wish , TPURB
if you should , TPURBD
if you work , TPURBG
if you recognize , TPURBGZ
if you worked , TPURBGD
if you recognize , TPURBGDZ
if you recollect , TPURBGT
if you talked , TPURBGTD
if you able to , TPURBLT
if you were , TPURP
if you don't , TPURPS
if you were to , TPURPT
if you don't , TPURPGS
if you did , TPURPLS
if you did not , TPURPLSZ
if you do , TPURPBLGS
if you do not , TPURPBLGSZ
if you have , TPUF
if you saw , TPUFZ
if you saw , TPUFDZ
if you feel , TPUFL
if you felt , TPUFLT
if you have been , TPUFB
if you hadn't , TPUFPT
if you find , TPUFPBD
if you haven't , TPUFPBT
if you ever had , TPUFRD
if you went , TPUFRG
if you went to , TPUFRGT
if you need , TPUFRB
if you needed , TPUFRBD
if you need to , TPUFRBT
if you needed to , TPUFRBTD
If you need to , TPUFRBGT
if you need , TPUFRPB
if you haven't , TPUFRPBT
if your , TP*RBG
if you go to , TP*UGT
if you go to the , TP*UGTD
if you will , TP*UL
if you wouldn't , TP*ULTD
if you go to the , TP*ULGT
if you go to the , TP*ULGTD
if you received , TP*UBZ
if you understand , TP*UBD
if you can , TP*UBG
if you can answer , TP*UBGZ
if you can answer , TP*UBGSZ
if you can't , TP*UBGT
if you couldn't , TP*UBGTD
if you want to , TP*UPT
if you mean , TP*UPL
if you know , TP*UPB
if you understand , TP*UPBD
if you just , TP*UPBLG
if you remember , TP*UR
if you agree , TP*URG
if you talk to , TP*URBGT
if you talked to , TP*URBGTD
if you weren't , TP*URPT
if you didn't , TP*URPLS
if you weren't , TP*URPBT
if you don't , TP*URPBGS
if you don't , TP*URPBGSZ
if you don't , TP*URPBLGS
if you don't , TP*URPBLGSZ
if you don't , TP*URPBLGTSZ
if you have , TP*UF
if you have seen , TP*UFZ
if you have had , TP*UFD
if you give , TP*UFG
if you have time , TP*UFPLT
if you knew , TP*UFPB
if you found , TP*UFPBD
if you ever , TP*UFR
if you observed , TP*UFRBD
if you review , TP*UFRP
if you reviewed , TP*UFRPD
if you didn't , TP*UFRPLS
if you never , TP*UFRPB
if you don't , TP*UFRPBLGSZ
if you can answer , TP*EUBGSZ
if you want to , TPOUPT
if you recognize , TPOURBGZ
if you recognize , TPOEURBGZ
for your , TPO*RBG
if you need a , TPAUFRB
"{,?}if you know{,?} ", TPAO*UPB
if you're , TPAO*UR
if you've , TPAO*UF
from you , TPRU
refresh your recollection , TPRURBGS
from your , TPR*RBG
for you , TPR*U
in front of you , TPROUF
in front of you , TPROUFD
for you , TPRO*U
from your , TPRAOUR
for your , TPRAO*U
for your , TPRAO*UR
in your opinion , TPHURP
in your , TPH*RBG
in you , TPH*U
that you did not , TPHAURPLSZ
that you didn't , TPHA*URPLS
that you reviewed , TPHA*UFRPD
in your , TPHAOUR
in your opinion , TPHAOURP
in your mind , TPHAOURPLD
in your , TPHAO*UR
in your view , TPHAO*UFRB
in your opinion , TPHRURP
in front of you , TPHROUF
in your , TPHRAOUR
before you , TPWRU
did you find , TK-FPBD
did you , TKU
did you see , TKUZ
did you say , TKUS
did you discuss , TKUSZ
did you tell , TKUT
did you tell , TKUTD
did you tell us , TKUTS
did you go , TKUG
did you go see , TKUGZ
did you get , TKUGD
did you get , TKUGT
did you get , TKUGTD
did you , TKULD
did you also , TKULS
did you tell , TKULT
did you get , TKULGT
did you receive , TKUBZ
did you believe , TKUBL
did you , TKUP
did you speak , TKUPS
did you want , TKUPT
did you go , TKUPG
did you ask , TKUPGS
did you also , TKUPLS
did you tell me , TKUPLT
did you know , TKUPB
did you understand , TKUPBD
did you not , TKUPBT
did you understand , TKUPBTD
did you notice , TKUPBTS
did you think , TKUPBG
did you think so , TKUPBGS
did you know , TKUPBL
did you come , TKUPBLG
did you recall , TKURL
did you realize , TKURLZ
did you receive , TKURBZ
did you work , TKURBG
did you recognize , TKURBGZ
did you talk , TKURBGT
did you do , TKURBLGS
did you remember , TKURPL
did you do , TKURPLS
did you do , TKURPLGS
did you do , TKURPBGS
did you do , TKURPBLS
did you do , TKURPBLTS
did you do , TKURPBLGD
did you do , TKURPBLGS
did you do , TKURPBLGTS
did you have , TKUF
did you find , TKUFD
did you have any , TKUFSZ
did you feel , TKUFL
did you have , TKUFP
did you find , TKUFPBD
did you ever , TKUFR
did you first , TKUFRS
did you feel , TKUFRL
did you need , TKUFRB
did you need to , TKUFRBT
did you do , TKUFRPLS
did you find , TKUFRPBD
did your , TK*RBG
did you do , TK*UD
did you ask , TK*UGS
did you go to , TK*UGT
did you go to the , TK*UGTD
did you go to the , TK*ULGTD
did you receive , TK*UBZ
did you receive , TK*UBS
did you expect , TK*UP
did you mean , TK*UPL
did you just , TK*UPBLG
did you remember , TK*UR
did you recognize , TK*URZ
did you read , TK*URD
did you agree , TK*URG
did you go to , TK*URGTD
did she tell you , TK*URBT
did you talk , TK*URBG
did you talk to , TK*URBGT
did you review , TK*URP
did you do , TK*URPBLGS
did you have any , TK*UFSZ
did you give , TK*UFG
did you live , TK*UFL
did you have an , TK*UFPB
did you find , TK*UFPBD
did you ever , TK*UFR
did you ever see , TK*UFRZ
did you ever see , TK*UFRDZ
did you ever have any , TK*UFRSZ
did you ever tell , TK*UFRT
did you ever go , TK*UFRG
did you ever go see , TK*UFRGZ
did you ever get , TK*UFRGT
did you go to the , TK*UFRGTD
did you ever , TK*UFRL
did you observe , TK*UFRB
did you ever receive , TK*UFRBZ
did you review , TK*UFRP
did you review , TK*UFRPD
did you review any , TK*UFRPSZ
did you review the , TK*UFRPT
did you ever think , TK*UFRPBG
did he tell you , TK*ET
do you , TKOU
do you see , TKOUZ
do you do , TKOUD
do you say , TKOUS
do you go , TKOUG
do you get , TKOUGT
do you also , TKOULS
do you receive , TKOUBZ
do you believe , TKOUBL
do you understand , TKOUPD
do you speak , TKOUPS
do you want , TKOUPT
do you mean , TKOUPL
do you think , TKOUPBG
do you reside , TKOURDZ
do you agree , TKOURG
do you disagree , TKOURGZ
do you recall , TKOURL
do you realize , TKOURLZ
do you wish , TKOURB
do you work , TKOURBG
do you recognize , TKOURBGZ
do you recognize , TKOURBGDZ
do you recognize , TKOURBGSZ
do you recognize , TKOURBGSDZ
do you recollect , TKOURBGT
do you do , TKOURPLS
do you understand , TKOURPBD
do you do , TKOURPBGS
do you do , TKOURPBLS
do you think , TKOURPBLG
do you recognize , TKOURPBLGZ
do you do , TKOURPBLGS
do you have , TKOUF
do you have any , TKOUFSZ
do you feel , TKOUFL
do you find , TKOUFPBD
do you first , TKOUFRS
do you refer to , TKOUFRT
do you agree , TKOUFRG
do you need , TKOUFRB
do you need to , TKOUFRBT
do you recognize , TKOEURBGZ
do your , TKO*RBG
do you go to , TKO*UGT
do you go to the , TKO*UGTD
do you receive , TKO*UBZ
do you receive , TKO*UBS
do you mean , TKO*UPL
do you  understand that , TKO*UPBD
do you just , TKO*UPBLG
do you remember , TKO*UR
do you recognize , TKO*URZ
do you read , TKO*URD
do you agree , TKO*URG
do you really , TKO*URL
do you understand , TKO*URPBD
do you have , TKO*UF
do you have any , TKO*UFSZ
do you live , TKO*UFL
do you ever , TKO*UFR
do you observe , TKO*UFRB
do you review , TKO*UFRP
draw your attention , TKAURPBGS
did you do , TKAURPBLGS
do you have , TKAUF
do you understand , TKAOPBD
do you see , TKAOUZ
do you see , TKAOUSZ
do you see , TKAOUTSZ
do you go , TKAOUG
do you say , TKAOUGS
do you get , TKAOUGT
do you get , TKAOUGTD
do you know , TKAOUB
do you receive , TKAOUBZ
do you believe , TKAOUBL
do you believe so , TKAOUBLS
do you believe , TKAOUBLT
do you belong , TKAOUBLG
do you know , TKAOUP
do you see , TKAOUPZ
do you want , TKAOUPT
do you think , TKAOUPG
do you mean , TKAOUPL
do you know , TKAOUPB
do you know , TKAOUPBZ
do you understand , TKAOUPBD
do you understand , TKAOUPBDZ
do you think , TKAOUPBG
do you think so , TKAOUPBGS
do you know , TKAOUPBL
do you understand , TKAOUPBLD
do you think , TKAOUPBLG
do you know that , TKAOUPBLGTS
did your , TKAOUR
do you see , TKAOURZ
do you agree , TKAOURG
do you recall , TKAOURL
do you recall the , TKAOURLT
do you recall , TKAOURLG
do you recall that , TKAOURLGTS
do you recollect , TKAOURBG
do you recognize , TKAOURBGZ
do you recognize , TKAOURBGSZ
do you recollect , TKAOURBGT
do you believe , TKAOURBL
do you remember , TKAOURPL
Do you recall , TKAOURPLT
do you know , TKAOURPB
do you understand , TKAOURPBD
do you think , TKAOURPBG
do you recall , TKAOURPBL
do you do , TKAOURPBLGS
do you have , TKAOUF
do you see , TKAOUFZ
do you have any , TKAOUFSZ
do you feel , TKAOUFL
do you have that , TKAOUFLGTS
do you have , TKAOUFP
do you know , TKAOUFPB
do you find , TKAOUFPBD
do you ever , TKAOUFR
do you refer to , TKAOUFRT
do you recall , TKAOUFRL
do you need , TKAOUFRB
do you need to , TKAOUFRBT
Do you know , TKAOUFRPB
do you know , TKAOEUP
\do you know\dine , TKAOEUPB
do you think , TKAOEUPBGTS
do you have any idea , TKAO*FRPBD
do you see that , TKAO*UZ
do you do , TKAO*UD
do you go to , TKAO*UGT
do you see that , TKAO*ULZ
do you recognize , TKAO*UBGZ
do you mean , TKAO*UPL
do you understand that , TKAO*UPBD
do you remember , TKAO*UR
do you read , TKAO*URD
do you agree , TKAO*URG
do you recall that , TKAO*URL
do you remember that , TKAO*URLT
do you remember that , TKAO*URLTS
do you remember that , TKAO*URLGTS
do you recall , TKAO*URBL
do you recall , TKAO*URPL
do you know , TKAO*URPB
do you have , TKAO*UF
do you have an , TKAO*UFPB
do you ever , TKAO*UFR
do you recall , TKAO*UFRL
do you review , TKAO*UFRP
do you recall , TKAO*EURL
do you recall , TKRAOURL
do you recall , TKRAOURLG
do you have , TKRAOUF
Do you see , TKHAOUZ
do you think , TKHAOUPBG
do you recognize , TKHAOURBGZ
