Column1,Column2
do you know the , TKW-T
do you know this , TKW-TSDZ
do you know that , TKW-LGTS
do you know why , TKW-RBG
do you know when , TKW-RP
do you know if , TKW-F
do you know what , TKW-FB
did you , TKWU
did you tell , TKWUT
did you do , TKWURPBLGS
did you have , TKWUF
do you know it , TKW*T
give you , TKW*UF
do you , TKWOU
do you want , TKWOUPT
do you think , TKWAOUPG
do you mean , TKWAOUPL
do you recall , TKWAOURL
do you have , TKWAOUF
do you feel , TKWAOUFL
do you remember , TKWAO*UR
you couldn't , TKWRU
you couldn't see , TKWRUZ
you couldn't be , TKWRUB
you couldn't even , TKWRUPB
you couldn't agree , TKWRURG
you couldn't recall , TKWRURL
you couldn't remember , TKWRURPL
you couldn't find , TKWRUFD
you couldn't have , TKWR*UF
you're , TKWRAOUR
you're , TKWRAO*UR
did you , TKPU
did you tell , TKPUT
did you have , TKPUF
did you ever , TKP*UFR
do you also , TKPOULS
do you recall , TKPOURL
do you do , TKPOURPBLGS
do you have , TKPOUF
do you see , TKPAOUZ
do you believe , TKPAOUBL
do you mean , TKPAOUPL
do you know , TKPAOUPB
do you think , TKPAOUPBG
do you recall , TKPAOURL
do you have , TKPAOUF
do you remember , TKPAO*UR
did you review , TKPH*UFRP
did you observe , TKPHR*UFRB
did you review , TKPHR*UFRP
but you would , TKPWULD
give you , TKPW*UF
"{,?}but you can answer ", TKPWA*RPBZ
give you a , TKPWA*UF
gave you , TKPWA*EFR
do you recall , TKPWAOURL
Do you have , TKPWAOUF
you're , TKPWRAO*UR
but you're , TKPWHR-FRD
but you'll , TKPWHR-FRLD
"{,?}but you ", TKPWHRU
but you see , TKPWHRUZ
"{,?}but you had ", TKPWHRUD
but you say , TKPWHRUS
but you got , TKPWHRUGD
but you will , TKPWHRUL
but you would , TKPWHRULD
but you also , TKPWHRULS
but you thought , TKPWHRULGT
"{,?}but you can ", TKPWHRUBG
but you can see , TKPWHRUBGZ
but you could , TKPWHRUBGD
but you believe , TKPWHRUBL
but you cannot , TKPWHRUBLG
but you said , TKPWHRUPD
but you want , TKPWHRUPT
but you wanted , TKPWHRUPTD
"but, you know{,} ", TKPWHRUPB
but you understand , TKPWHRUPBD
but you think , TKPWHRUPBG
but you are , TKPWHRUR
but you agree , TKPWHRURG
but you recall , TKPWHRURL
but you should , TKPWHRURBD
but you were , TKPWHRURP
but you did , TKPWHRURPLS
but you did not , TKPWHRURPLSZ
but you do , TKPWHRURPBLGS
but you did not , TKPWHRURPBLGSZ
"{,?}but you have ", TKPWHRUF
but you saw , TKPWHRUFZ
but you feel , TKPWHRUFL
but you felt , TKPWHRUFLT
but you haven't , TKPWHRUFPBT
but you went , TKPWHRUFRG
"{,?}but you need ", TKPWHRUFRB
but your , TKPWHR*RBG
but you wouldn't , TKPWHR*ULTD
but you received , TKPWHR*UBZ
"{,?}but you can answer ", TKPWHR*UBGZ
but you couldn't , TKPWHR*UBGTD
"{,?}but you just ", TKPWHR*UPBLG
but you remember , TKPWHR*UR
but you can answer , TKPWHR*URBGZ
but you weren't , TKPWHR*URPT
but you didn't , TKPWHR*URPLS
but you don't , TKPWHR*URPBLGSZ
but you knew , TKPWHR*UFPB
but you never , TKPWHR*UFRPB
but you can answer , TKPWHRA*PBZ
but your , TKPWHRAOUR
but your , TKPWHRAO*UR
as you're , S-FRD
is you , SU
as you see , SUZ
as you say , SUS
as you sit , SUT
as you sit here today , SUTD
as you go , SUG
as you got , SUGD
as you can see , SUBGZ
as you recall , SURL
as you saw , SUFZ
as you find , SUFPBD
so you went , SUFRGT
as you , S*U
as you see , S*UZ
as you sit here , S*UT
as you sit here , S*UTD
as you go , S*UG
as you would , S*ULD
as you can see , S*UBGZ
as you said , S*UPD
as you want , S*UPT
as you must , S*UPLS
as you understand , S*UPBD
as you just , S*UPBLG
as you wish , S*URB
as you were , S*URP
is you weren't , S*URPT
as you remember , S*URPL
as you did , S*URPLS
as you understand , S*URPBD
as you went , S*UFRG
so you , SOU
so you see , SOUZ
so you had , SOUD
so you say , SOUS
so you go , SOUG
so you got , SOUGD
so you get , SOUGT
so you will see , SOULZ
so you would , SOULD
so you thought , SOULGT
so you receive , SOUBZ
so you can , SOUBG
so you can see , SOUBGZ
so you could , SOUBGD
so you can see , SOUBGSZ
so you believe , SOUBL
so you believed , SOUBLD
so you cannot , SOUBLG
so you said , SOUPD
so you want , SOUPT
so you wanted , SOUPTD
so you said , SOUPLD
so you know , SOUPB
so you think , SOUPBG
so you think , SOUPBLG
so you agree , SOURG
so you recall , SOURL
so you should , SOURBD
so you worked , SOURBGD
so you were , SOURP
So you were , SOURPL
so you did , SOURPLS
so you did not , SOURPLSZ
so you weren't , SOURPBT
so you do , SOURPBLGS
so you have , SOUF
so you saw , SOUFZ
so you feel , SOUFL
so you felt , SOUFLT
so you hadn't , SOUFPTD
so you haven't , SOUFPBT
so you first , SOUFRS
so you went , SOUFRG
so you need , SOUFRB
so you need to , SOUFRBT
so you were , SOUFRP
so you wouldn't , SO*ULTD
so you can't , SO*UBGT
so you couldn't , SO*UBGTD
so you must , SO*UPLS
so you understand , SO*UPBD
so you mentioned , SO*UPBGS
so you just , SO*UPBLG
so you remember , SO*UR
so you really , SO*URL
so you weren't , SO*URPT
so you didn't , SO*URPLS
so you did not , SO*URPLSZ
so you knew , SO*UFPB
so you found , SO*UFPBD
so you reviewed , SO*UFRPD
so you never , SO*UFRPB
as you know , SA*UPB
as you know , SAOUPB
is your , SAOUR
so you understand , SAOURPBDZ
as your , SAO*URZ
as you've , SAO*UF
have you , SRU
have you seen , SRUZ
have you had , SRUD
Have you had , SRUDZ
have you had , SRUTD
have you gone , SRUG
have you got , SRUGD
have you , SRUL
have you had , SRULD
have you also , SRULS
have you thought , SRULGT
have you been , SRUB
have you been , SRUBG
have you , SRUP
have you said , SRUPD
have you not , SRUPBT
have you worked , SRURBGD
have you seen , SRUFZ
have you seen , SRUFSZ
have you felt , SRUFLT
have you ever , SRUFR
have you understood , SRUFRD
have you ever been , SRUFRB
have you understood , SRUFRPD
have you received , SR*UBZ
have you ever , SR*UR
have you ever seen , SR*URZ
have you read , SR*URD
have you ever , SR*UF
have you seen , SR*UFZ
have you ever had , SR*UFD
have you seen , SR*UFDZ
have you seen , SR*UFSZ
have you lived , SR*UFLD
have you ever been , SR*UFB
have you ever , SR*UFR
have you ever seen , SR*UFRZ
have you ever had , SR*UFRD
have you ever seen , SR*UFRSZ
have you ever had , SR*UFRTD
have you ever gone , SR*UFRG
have you ever been , SR*UFRB
have you ever been seen , SR*UFRBZ
have you ever observed , SR*UFRBD
have you ever worked , SR*UFRBGD
have you ever been , SR*UFRBL
have you reviewed , SR*UFRPD
have you found , SR*UFRPBD
have you received , SR*EBZ
Have you ever been , SRO*UFRB
have you , SRAU
have you had , SRAUD
have you ever been , SRA*URB
have you ever seen , SRA*UFRZ
have you ever had , SRA*UFRD
have you ever been , SRA*UFRB
have you reviewed , SRAO*UFRPD
should you , SHU
should you be , SHUB
should you have , SHUF
your husband's , SH*UZ
your husband , SH*US
your husband's , SH*USZ
show you , SHO*U
your house , SHO*US
have you , SHRU
have you had , SHRUD
have you seen , SHR*UFZ
have you ever , SHR*UFR
have you ever had , SHR*UFRD
your wife , SWAO*EUF
your wife's , SWAO*EUFZ
your wife's , SWAO*EUFS
what you , SWHAU
spell your name , SPURPBL
have you ever , SPR*UFR
have you ever seen , SPR*UFRZ
have you ever had , SPR*UFRD
some of you , SPHUF
your mom's , SPHO*PLS
your mother , SPHO*ERT
into your , SPWAO*RBG
ask you , SKU
ask you this , SKUTDZ
ask you this , SKUTSDZ
asking you , SKUG
ask you that , SKULGTS
your counsel , SKO*UPBL
which you , SKHU
how you did , SKHOURPLS
let me ask you this , SKHREUS
and you , SKWU
and you see , SKWUZ
and you had , SKWUD
and you say , SKWUS
and you go , SKWUG
and you got , SKWUGD
and you get , SKWUGT
and you will , SKWUL
and you would , SKWULD
and you also , SKWULS
and you thought , SKWULGT
and you can , SKWUBG
and you could , SKWUBGD
and you believe , SKWUBL
and you believed , SKWUBLD
and you said , SKWUPD
and you want , SKWUPT
and you wanted , SKWUPTD
and you know , SKWUPB
and you understand , SKWUPBD
and you think , SKWUPBG
and you are , SKWUR
and you did , SKWURLS
and you should , SKWURBD
and you were , SKWURP
and you did , SKWURPLS
and you did not , SKWURPLSZ
and you do , SKWURPBLGS
and you do not , SKWURPBLGSZ
and you have , SKWUF
and you saw , SKWUFZ
and you feel , SKWUFL
and you received , SKWUFBZ
and you hadn't , SKWUFPT
and you haven't , SKWUFPBT
and you went , SKWUFRG
and you need , SKWUFRB
and you went , SKWUFRPBG
and your , SKW*RBG
and you just , SKW*UPBLG
and you were , SKW*URP
and you didn't , SKW*URPLS
and you don't , SKW*URPBLGS
and you knew , SKW*UFPB
and your , SKWAOUR
and you , SKWRU
you didn't , SKWREU
you didn't see , SKWREUZ
you didn't say , SKWREUS
you didn't tell , SKWREUT
you didn't go , SKWREUG
you didn't get , SKWREUGT
you didn't receive , SKWREUBZ
you didn't believe , SKWREUBL
you didn't believe so , SKWREUBLS
you didn't speak , SKWREUPS
you didn't want , SKWREUPT
you didn't know , SKWREUPB
you didn't understand , SKWREUPBD
you didn't think , SKWREUPBG
you didn't recall , SKWREURL
you didn't do , SKWREURPLS
you didn't do , SKWREURPBGS
you didn't do , SKWREURPBLGS
you didn't do , SKWREURPBLGTS
you didn't have , SKWREUF
you didn't feel , SKWREUFL
you didn't have , SKWREUFP
you didn't feel , SKWREUFPL
you didn't find , SKWREUFPBD
you didn't need , SKWREUFRB
you didn't need to , SKWREUFRBT
you didn't review , SKWREUFRP
and you knew , SKWR*UFPB
you didn't say , SKWR*EUS
you didn't go to , SKWR*EUGT
you didn't remember , SKWR*EUR
you didn't really see , SKWR*EURLZ
you didn't have , SKWR*EUF
you didn't ever , SKWR*EUFR
you didn't review , SKWR*EUFRP
you don't , SKWROE
you don't see , SKWROEZ
you don't say , SKWROES
you don't tell , SKWROET
you don't go , SKWROEG
you don't get , SKWROEGD
you don't guess , SKWROEGS
you don't get , SKWROEGT
you don't get , SKWROEGTD
you don't know , SKWROEB
you don't believe , SKWROEBL
you don't believe so , SKWROEBLS
you don't want , SKWROEPT
you don't mean , SKWROEPL
you don't know , SKWROEPB
you don't answer , SKWROEPBZ
you don't understand , SKWROEPBD
you don't think , SKWROEPBG
you don't think so , SKWROEPBGS
you don't know , SKWROEPBL
you don't remember , SKWROER
you don't agree , SKWROERG
you don't recall , SKWROERL
you don't recall , SKWROERLT
you don't recall , SKWROERLTD
you don't need , SKWROERB
you don't work , SKWROERBG
you don't recognize , SKWROERBGZ
you don't recollect , SKWROERBGT
you don't recall , SKWROERPL
you don't know , SKWROERPB
you don't understand , SKWROERPBD
you don't do , SKWROERPBLS
you don't do , SKWROERPBLGS
you don't have , SKWROEF
you don't have , SKWROEFD
you don't have the , SKWROEFT
you don't feel , SKWROEFL
you don't need , SKWROEFB
you don't know , SKWROEFPB
you don't have , SKWROEFR
you don't need , SKWROEFRB
you don't need to , SKWROEFRBT
you don't know , SKWROEFRPB
you don't recall , SKWROEURL
you don't have , SKWROEUF
you don't see , SKWRO*ESZ
you don't mean , SKWRO*EPL
you don't remember , SKWRO*ER
you don't agree , SKWRO*ERG
you don't really , SKWRO*ERL
you don't have , SKWRO*EF
you don't have an , SKWRO*EFPB
you don't find , SKWRO*EFPBD
you didn't have to , SKWRO*EUFT
you didn't have to be , SKWRO*EUFB
you can't , SKWRA
you can't see , SKWRAZ
you can't say , SKWRAS
you can't tell , SKWRAT
you can't tell , SKWRATD
you can't tell us , SKWRATS
you can't go , SKWRAG
you can't get , SKWRAGT
you can't be , SKWRAB
you can't believe , SKWRABL
you can't understand , SKWRAPBD
you can't answer , SKWRAPBS
you can't think , SKWRAPBG
you can't recall , SKWRARL
you can't do , SKWRARPBLGS
you can't do , SKWRARPBLGTS
you can't have , SKWRAF
you can't tell me , SKWRA*T
you can't remember , SKWRA*R
you can't really , SKWRA*RL
you're , SKWRAOUR
you don't have , SKWRAOEF
you're , SKWRAO*UR
and when you were , SKWHURP
you didn't , SKWHREU
you didn't know , SKWHREUPB
you don't know , SKWHROEPB
You don't have , SKWHROEF
you don't have , SKWHROEFR
and you're , SKP-FRD
and you'll , SKP-FRLD
\and you\you and , SKPU
and you see , SKPUZ
and you had , SKPUD
and you say , SKPUS
and you see , SKPUSZ
and you get , SKPUG
and you got , SKPUGD
and you get , SKPUGT
and you will , SKPUL
and you will see , SKPULZ
and you would , SKPULD
and you also , SKPULS
and you thought , SKPULGT
and you receive , SKPUBZ
and you can , SKPUBG
and you can see , SKPUBGZ
and you could , SKPUBGD
and you could see , SKPUBGDZ
and you believe , SKPUBL
And you believed , SKPUBLD
and you said , SKPUPD
and you want , SKPUPT
and you wanted , SKPUPTD
and you would , SKPUPLD
and you must , SKPUPLS
and you know , SKPUPB
and you understand , SKPUPBD
and you think , SKPUPBG
and you understand , SKPUPBLD
and you are , SKPUR
and you are the , SKPURT
and you agree , SKPURG
and you recall , SKPURL
and you should , SKPURBD
and you recollect , SKPURBG
and you recognize , SKPURBGZ
and you worked , SKPURBGD
and you should , SKPURBLD
and you were , SKPURP
and you were the , SKPURPT
and you did , SKPURPLS
and you did not , SKPURPLSZ
and you did not , SKPURPLGSZ
and you weren't , SKPURPBT
and you do , SKPURPBLGS
and you do not , SKPURPBLGSZ
and you have , SKPUF
and you saw , SKPUFZ
and you have had , SKPUFD
and you testified , SKPUFTD
and you feel , SKPUFL
and you felt , SKPUFLT
and you have been , SKPUFB
and you believe , SKPUFBL
and you hadn't , SKPUFPT
and you haven't , SKPUFPBT
and you went , SKPUFRG
and you went to , SKPUFRGT
and you need , SKPUFRB
and you needed , SKPUFRBD
and you need to , SKPUFRBT
and you understood , SKPUFRPL
and you haven't , SKPUFRPBT
and your , SKP*RBG
and you say , SKP*US
and you go to the , SKP*UGTD
and you wouldn't , SKP*ULTD
and you received , SKP*UBZ
and you couldn't , SKP*UBGTD
and you must , SKP*UPLS
and you just , SKP*UPBLG
and you remember , SKP*UR
and you agree , SKP*URG
and you shouldn't , SKP*URBTD
and you weren't , SKP*URPT
and you didn't , SKP*URPLS
and you don't , SKP*URPBLGS
and you do not , SKP*URPBLGSZ
and you knew , SKP*UFPB
and you found , SKP*UFPBD
and you observed , SKP*UFRBD
and you reviewed , SKP*UFRPD
and you never , SKP*UFRPB
your company , SKPA*EPB
and you'll , SKPAOUL
and your , SKPAOUR
and you were , SKPAOURP
and you understood , SKPAOURPBDZ
and you've , SKPAO*UF
because you , SKPRU
because you had , SKPRUD
because you got , SKPRUGD
because you get , SKPRUGT
because you will , SKPRUL
because you would , SKPRULD
because you thought , SKPRULGT
because you can , SKPRUBG
because you can see , SKPRUBGZ
because you could , SKPRUBGD
because you believe , SKPRUBL
because you believed , SKPRUBLD
because you believed , SKPRUBLTD
because you cannot , SKPRUBLG
because you said , SKPRUPD
because you want , SKPRUPT
because you wanted , SKPRUPTD
because you know , SKPRUPB
because you think , SKPRUPBG
because you are , SKPRUR
and you realize , SKPRURLZ
because you should , SKPRURBD
because you worked , SKPRURBGD
because you were , SKPRURP
because you did , SKPRURPLS
because you did not , SKPRURPLSZ
because you do not , SKPRURPBLGSZ
because you have , SKPRUF
because you saw , SKPRUFZ
because you felt , SKPRUFLT
because you hadn't , SKPRUFPT
because you haven't , SKPRUFPBT
because you first , SKPRUFRS
because you went , SKPRUFRG
because you need , SKPRUFRB
because you needed , SKPRUFRBD
because your , SKPR*RBG
because you can't , SKPR*UBGT
because you couldn't , SKPR*UBGTD
and you just , SKPR*UPBLG
because you remember , SKPR*UR
because you weren't , SKPR*URPT
because you didn't , SKPR*URPLS
because you don't , SKPR*URPBLGS
because you knew , SKPR*UFPB
because you never , SKPR*UFRPB
because you're , SKPRAO*UR
and you , SKPHU
and you had , SKPHUD
and you also , SKPHULS
and you can , SKPHUBG
and you cannot , SKPHUBLG
and you should , SKPHURBD
and you were , SKPHURP
and you felt , SKPHUFLT
and you , SKPWU
And you were , SKPWURP
and you think , SKPWUFRPBG
because you're , SKPWR-FRD
because you believed , SKPWRUBLD
because you understand , SKPWRUPBD
you don't have , SKPWROEF
and you will , SKPWHUL
and when you went , SKPWHUFRG
so you , STOU
state your name , STAURP
state your name , STAURPB
state your full name , STAUFRB
state your full name , STAUFRPB
state your full name for the record , STAUFRPBD
state your name , STAEURP
state your full , STAEUFRL
state your full name , STAEUFRPB
state your full name , STA*UFRPL
state your full name , STA*EUFRPB
state your , STAOUR
to your knowledge , STAOURPBLG
state your , STAO*UR
have you , STRU
have you seen , STR*UFZ
Have you ever , STR*UFR
have you ever been , STR*UFRB
thank you , STHUPBG
your husband , STH*US
is that you , STHAU
is that you see , STHAUZ
that you had , STHAUD
so that you can see , STHAUBGZ
so that you could , STHAUBGD
that you said , STHAUPD
is that you are , STHAUR
is that you were , STHAURP
that you did , STHAURPLS
that you did not , STHAURPLSZ
is that you are not , STHAURPBT
is that you hadn't , STHAUFPT
that you received , STHA*UBZ
that you reviewed , STHA*UFRPD
so that you , STHAOU
so that you had , STHAOUD
so that you get , STHAOUGT
so that you would , STHAOULD
so that you can , STHAOUBG
so that you can see , STHAOUBGZ
so that you could , STHAOUBGD
so that you could , STHAOUBGTD
so that you know , STHAOUPB
so that you understand , STHAOUPBD
so that you do , STHAOURPBLGS
so that you have , STHAOUF
so that you wouldn't , STHAO*ULTD
so that you can't , STHAO*UBGT
have you ever seen , STHR*UFRZ
so that you can , STHRAOUBG
after you , STPU
after you had , STPUD
after you got , STPUGD
after you get , STPUGT
after you thought , STPULGT
after you receive , STPUBZ
after you believe , STPUBL
after you said , STPUPD
as you understand , STPUPBD
after you were , STPURP
after you were , STPURPL
after you did , STPURPLS
after you were , STPURPB
after you have , STPUF
after you saw , STPUFZ
after you first , STPUFRS
after you went , STPUFRG
after you first , STPEUFRS
after you received , STP*BZ
after your , STP*RBG
after you received , STP*UBZ
as if you were , STP*URP
after you found , STP*UFPBD
after you reviewed , STP*UFRPD
to you , STPOU
state your full name , STPAUFRPB
"{,?}as far as you know{,?} ", STPA*UFRPBZ
your father , STPA*ERT
your father's , STPA*ERTS
after your , STPAOUR
after your , STPAO*UR
after you've , STPAO*UF
for you , STPR*U
your name , STPHA*EUPL
did you , STKU
did you get , STKUGT
did you believe , STKUBL
did you have , STKUF
do you , STKOU
do you have , STKAUF
do you know , STKAOUPB
does your , STKAOUR
do you disagree , STKAOURG
do you recall , STKAOURL
do you recognize , STKAOURBGZ
do you have , STKAOUF
your doctor , STKR*
you didn't go , STKWREUG
you don't remember , STKWROER
you don't recall , STKWROERL
you don't have , STKWROEF
and you , STKPU
but you have , STKPWHRUF
but you just , STKPWHR*UPBLG
{Q}Do you recall , STKPWHRAOURL
you would , U8D
you said , U78D
you were , UR7
you have , U6
you had , U6D
you wouldn't , *U89D
you could not , #*UBGD
"{,?}you know{,?} ", 50*U7B
would you have , W0U6
where you live , WR*U68
where do you live , WR50*U68
when you , W4U
when you were , W4UR7
were you able to , 3RUB89
when you had , 3WUD
to tell you the truth , 2*789D
to tell you the truth , 2*EU89D
to tell you the truth , 2*EU789D
to your knowledge , 20UR7B8G
that you , 245U
that you see , 245UZ
that you said , 245U78D
that you need to , 245U6RB9
that you go to , 245*UG9
did you have a , 2KU6
did you live , 2K*U6R8
did you review , 2K*U6R7
do you have a , 2K50U6
do you live , 2K50*U68
do you live , 2K50*U6R8
but you live , 2K3W4R*U68
have you had a , 1RUD
state your full name , 125U6R7B
